api_uri,district,domain,facebook_account,facebook_id,first_name,id,last_name,middle_name,missed_votes_pct,party,rss_url,seniority,state,thomas_id,twitter_account,url,votes_with_party_pct
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/K000362.json,5,steveking.house.gov,stevekingia,134325379926458,Steve,K000362,King,,0.58,R,http://steveking.house.gov/index.php?format=feed&amp;type=rss,4,IA,1724,stevekingia,http://steveking.house.gov/,89.64
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/K000363.json,2,kline.house.gov,,,John,K000363,Kline,,0.00,R,http://kline.house.gov/common/rss/?rss=47,4,MN,1733,repjohnkline,http://kline.house.gov/,93.90
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/K000364.json,29,,,,John,K000364,Kuhl,R.,0.74,R,,2,NY,1795,,,92.95
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/L000090.json,12,,,,Tom,L000090,Lantos,,3.87,D,,26,CA,663,,,95.89
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/L000111.json,4,latham.house.gov,tom.latham.733,345331988887412,Tom,L000111,Latham,,0.41,R,http://latham.house.gov/news/rss.aspx,12,IA,666,TomLatham,http://www.house.gov/latham,94.71
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/L000169.json,2,,,,James,L000169,Leach,A.,4.28,R,,30,IA,672,,,77.88
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/L000263.json,12,levin.house.gov,RepSandyLevin,223726364320243,Sander,L000263,Levin,M.,0.08,D,http://levin.house.gov/rss.xml,24,MI,683,repsandylevin,http://levin.house.gov/,94.31
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/L000274.json,41,,,,Jerry,L000274,Lewis,,2.31,R,,28,CA,687,RepJerryLewis,,94.69
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/L000287.json,5,johnlewis.house.gov,RepJohnLewis,82737208404,John,L000287,Lewis,,14.50,D,http://johnlewis.house.gov/rss.xml,20,GA,688,RepJohnLewis,http://www.house.gov/johnlewis,91.14
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/L000293.json,2,,,,Ron,L000293,Lewis,,1.89,R,,14,KY,689,,,93.95
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/L000321.json,7,,,,John,L000321,Linder,,4.45,R,,14,GA,693,,,91.98
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/L000397.json,16,lofgren.house.gov,zoelofgren,221191600719,Zoe,L000397,Lofgren,,0.82,D,http://lofgren.house.gov/index.php?format=feed&amp;type=rss,12,CA,701,RepZoeLofgren,http://www.house.gov/lofgren,93.36
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/L000480.json,18,lowey.house.gov,RepLowey,158290607551599,Nita,L000480,Lowey,M.,0.49,D,http://lowey.house.gov/common/rss/?rss=18,18,NY,709,NitaLowey,http://www.house.gov/lowey,95.45
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/L000491.json,3,lucas.house.gov,7872057395,7872057395,Frank,L000491,Lucas,D.,2.06,R,http://lucas.house.gov/rss.xml,14,OK,711,,http://lucas.house.gov/,96.30
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/L000517.json,3,,,,Dan,L000517,Lungren,,0.16,R,,2,CA,717,dan_lungren,,92.57
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/L000551.json,9,lee.house.gov,RepBarbaraLee,92190287786,Barbara,L000551,Lee,,3.79,D,http://lee.house.gov/rss.xml,10,CA,1501,repbarbaralee,http://lee.house.gov/,89.21
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/L000552.json,18,,,,Ray,L000552,LaHood,H.,5.11,R,,12,IL,659,,,91.41
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/L000553.json,14,,,,Steven,L000553,LaTourette,C.,3.38,R,,12,OH,667,SteveLaTourette,,90.03
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/L000554.json,2,lobiondo.house.gov,FrankLoBiondo,,Frank,L000554,LoBiondo,A.,0.33,R,http://lobiondo.house.gov/rss.xml,12,NJ,699,RepLoBiondo,http://www.house.gov/lobiondo,84.88
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/L000557.json,1,www.larson.house.gov,RepJohnLarson,6352928631,John,L000557,Larson,B.,9.31,D,http://www.larson.house.gov/index.php?format=feed&amp;type=rss,8,CT,1583,repjohnlarson,http://www.larson.house.gov/,94.64
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/L000559.json,2,langevin.house.gov,CongressmanJimLangevin,6578978441,Jim,L000559,Langevin,,0.66,D,http://langevin.house.gov/rss.xml,6,RI,1668,jimlangevin,http://www.house.gov/langevin,93.86
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/L000560.json,2,larsen.house.gov,RepRickLarsen,135654683137079,Rick,L000560,Larsen,,1.98,D,http://larsen.house.gov/rss.xml,6,WA,1675,RepRickLarsen,http://www.house.gov/larsen,92.52
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/L000562.json,9,lynch.house.gov,repstephenlynch,133720816696865,Stephen,L000562,Lynch,F.,3.29,D,http://lynch.house.gov/rss.xml,6,MA,1686,RepStephenLynch,http://lynch.house.gov/,91.99
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/L000563.json,3,www.lipinski.house.gov,repdanlipinski,103286879730089,Daniel,L000563,Lipinski,,0.91,D,http://www.lipinski.house.gov/common/rss//index.cfm?rss=25,2,IL,1781,replipinski,http://www.lipinski.house.gov/,90.44
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/M000087.json,14,maloney.house.gov,,,Carolyn,M000087,Maloney,B.,2.64,D,http://maloney.house.gov/rss.xml,14,NY,729,RepMaloney,http://maloney.house.gov/,93.65
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/M000133.json,7,markey.senate.gov,EdJMarkey,6846731378,Edward,M000133,Markey,J.,1.24,D,,32,MA,735,markeymemo,,91.91
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/M000249.json,4,,,,Robert,M000249,Matsui,T.,0.00,D,,28,CA,748,,,100.00
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/M000309.json,4,carolynmccarthy.house.gov,,,Carolyn,M000309,McCarthy,,3.71,D,http://carolynmccarthy.house.gov/common/rss/?rss=155,10,NY,1503,RepMcCarthyNY,http://www.house.gov/carolynmccarthy,94.10
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/M000312.json,3,mcgovern.house.gov,,,Jim,M000312,McGovern,,1.24,D,http://mcgovern.house.gov/common/rss/?rss=15,10,MA,1504,RepMcGovern,http://mcgovern.house.gov/,93.16
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/M000388.json,4,,,,Jim,M000388,McCrery,O.,4.12,R,,20,LA,763,,,94.85
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/M000404.json,7,mcdermott.house.gov,CongressmanJimMcDermott,246418928093,Jim,M000404,McDermott,,3.54,D,http://mcdermott.house.gov/index.php?format=feed&amp;type=rss,18,WA,766,RepJimMcDermott,http://www.house.gov/mcdermott,86.68
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/M000472.json,23,,,,John,M000472,McHugh,M.,3.13,R,,14,NY,773,,,90.90
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/M000485.json,7,mcintyre.house.gov,mikemcintyre,340903514856,Mike,M000485,McIntyre,,1.81,D,http://mcintyre.house.gov/index.php?format=feed&amp;type=rss,10,NC,1505,repmikemcintyre,http://www.house.gov/mcintyre,83.89
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/M000508.json,25,mckeon.house.gov,BuckMcKeon,8138529578,Howard,M000508,McKeon,P.,2.31,R,http://mckeon.house.gov/news/rss.aspx,14,CA,778,BuckMcKeon,http://mckeon.house.gov/,96.21
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/M000523.json,4,,,,Cynthia,M000523,McKinney,,10.46,D,,2,GA,780,,,87.12
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/M000590.json,21,,,,Michael,M000590,McNulty,R.,2.88,D,,18,NY,785,,,93.21
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/M000627.json,5,,,,Martin,M000627,Meehan,T.,6.75,D,,14,MA,788,,,94.52
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/M000639.json,13,menendez.senate.gov,senatormenendez,349744811357,Robert,M000639,Menendez,,5.81,D,http://www.menendez.senate.gov/rss/feeds/,14,NJ,791,SenatorMenendez,http://menendez.senate.gov,92.56
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/M000689.json,7,mica.house.gov,JohnMica,,John,M000689,Mica,L.,1.40,R,http://mica.house.gov/common/rss/index.cfm?rss=25,14,FL,800,,http://www.house.gov/mica,95.41
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/M000714.json,37,,,,Juanita,M000714,Millender-McDonald,,14.42,D,,12,CA,805,,,95.48
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/M000725.json,7,georgemiller.house.gov,repgeorgemiller,75298637905,George,M000725,Miller,,3.13,D,http://georgemiller.house.gov/rss.xml,32,CA,808,askgeorge,http://www.house.gov/georgemiller,91.50
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/M000844.json,1,,,,Alan,M000844,Mollohan,B.,3.87,D,,24,WV,824,,,85.35
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/M000933.json,8,moran.house.gov,RepJimMoran,100123453059,James,M000933,Moran,P.,5.44,D,http://moran.house.gov/rss.xml,16,VA,832,Jim_Moran,http://moran.house.gov/,90.85
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/M000934.json,1,www.moran.senate.gov/public/,jerrymoran,171578807105,Jerry,M000934,Moran,,1.98,R,,10,KS,1507,JerryMoran,http://www.moran.senate.gov,89.75
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/M001120.json,12,,,,John,M001120,Murtha,P.,8.40,D,,34,PA,844,,,83.63
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/M001134.json,9,,,,Sue,M001134,Myrick,,4.04,R,,12,NC,849,SueMyrick,,90.47
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/M001137.json,6,meeks.house.gov,gregory.meeks,1557025818,Gregory,M001137,Meeks,W.,7.00,D,http://meeks.house.gov/rss.xml,10,NY,1506,GregoryMeeks,http://www.house.gov/meeks,90.88
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/M001138.json,16,,,,Donald,M001138,Manzullo,,6.84,R,,14,IL,733,donmanzullo,,92.22
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/M001139.json,42,garymiller.house.gov,RepGaryMiller,105352226181045,Gary,M001139,Miller,G.,6.10,R,http://garymiller.house.gov/news/rss.aspx,8,CA,1584,repgarymiller,http://garymiller.house.gov/,93.77
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/M001140.json,3,,,,Dennis,M001140,Moore,,2.72,D,,8,KS,1561,,,90.26
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/M001142.json,2,matheson.house.gov,RepJimMatheson,131888123517015,Jim,M001142,Matheson,,0.82,D,http://matheson.house.gov/rss/news-releases.xml,6,UT,1671,RepJimMatheson,http://matheson.house.gov/,78.57
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/M001143.json,4,mccollum.house.gov,repbettymccollum,153386471383393,Betty,M001143,McCollum,,2.14,D,http://mccollum.house.gov/rss.xml,6,MN,1653,BettyMcCollum04,http://www.house.gov/mccollum,93.69
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/M001144.json,1,jeffmiller.house.gov,RepJeffMiller,66367876671,Jeff,M001144,Miller,,4.37,R,http://jeffmiller.house.gov/news/rss.aspx,6,FL,1685,,http://jeffmiller.house.gov/,89.66
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/M001146.json,3,,,,Jim,M001146,Marshall,,3.87,D,,4,GA,1718,,,79.09
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/M001147.json,11,,,,Thaddeus,M001147,McCotter,,0.82,R,,4,MI,1732,ThadMcCotter,,90.12
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/M001148.json,17,,,,Kendrick,M001148,Meek,B.,3.62,D,,4,FL,1715,kendrickbmeek,,93.16
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/M001149.json,2,michaud.house.gov,RepMikeMichaud,131279995382,Michael,M001149,Michaud,H.,0.66,D,http://michaud.house.gov/rss.xml,4,ME,1730,RepMikeMichaud,http://michaud.house.gov/,92.54
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/M001150.json,10,candicemiller.house.gov,CongresswomanCandiceMiller,210401648605,Candice,M001150,Miller,S.,4.20,R,http://candicemiller.house.gov/rss.xml,4,MI,1731,CandiceMiller,http://candicemiller.house.gov/,92.52
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/M001151.json,18,murphy.house.gov,reptimmurphy,105769762798552,Tim,M001151,Murphy,,2.97,R,http://murphy.house.gov/common/rss/?rss=44,4,PA,1744,RepTimMurphy,http://murphy.house.gov/,93.29
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/M001152.json,4,,,,Marilyn,M001152,Musgrave,N.,3.62,R,,4,CO,1711,,,91.71
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/M001154.json,13,,,,Brad,M001154,Miller,,0.41,D,,4,NC,1735,RepBradMiller,,92.80
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/M001155.json,14,,,,Connie,M001155,Mack,,1.24,R,,2,FL,1776,RepConnieMack,,91.66
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/M001156.json,10,mchenry.house.gov,CongressmanMcHenry,8045519803,Patrick,M001156,McHenry,T.,1.89,R,http://mchenry.house.gov/News/Rss.aspx,2,NC,1792,PatrickMcHenry,http://mchenry.house.gov/,90.60
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/M001157.json,10,mccaul.house.gov,michaeltmccaul,6355254859,Michael,M001157,McCaul,,1.89,R,http://mccaul.house.gov/rss/press-releases.xml,2,TX,1804,McCaulPressShop,http://mccaul.house.gov/,94.63
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/M001158.json,24,marchant.house.gov,RepKennyMarchant,6349487899,Kenny,M001158,Marchant,,3.21,R,http://marchant.house.gov/news/rss.aspx,2,TX,1806,RepKenMarchant,http://marchant.house.gov/,93.87
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/M001159.json,5,mcmorris.house.gov,mcmorrisrodgers,321618789771,Cathy,M001159,McMorris Rodgers,,2.55,R,http://mcmorris.house.gov/common/rss/?rss=96,2,WA,1809,cathymcmorris,http://mcmorris.house.gov/,94.76
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/M001160.json,4,gwenmoore.house.gov,GwenSMoore,58864029545,Gwen,M001160,Moore,,3.05,D,http://gwenmoore.house.gov/common/rss/index.cfm?rss=49,2,WI,1811,RepGwenMoore,http://www.house.gov/gwenmoore,92.61
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/M001161.json,3,,,,Charlie,M001161,Melancon,,3.54,D,,2,LA,1786,,,80.27
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/M001163.json,5,matsui.house.gov,doris.matsui,,Doris,M001163,Matsui,,1.30,D,http://matsui.house.gov/index.php?format=feed&amp;type=rss,2,CA,1814,DorisMatsui,http://matsui.house.gov/,95.42
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/N000002.json,8,nadler.house.gov,CongressmanNadler,78291598977,Jerrold,N000002,Nadler,,3.38,D,http://nadler.house.gov/rss.xml,16,NY,850,RepJerryNadler,http://www.house.gov/nadler,92.67
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/N000015.json,2,neal.house.gov,325642654132598,325642654132598,Richard,N000015,Neal,E.,5.44,D,http://neal.house.gov/index.php?format=feed&amp;type=rss,18,MA,854,RepRichardNeal,http://neal.house.gov/,94.43
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/N000081.json,18,,,,Robert,N000081,Ney,William,8.68,R,,12,OH,862,,,92.25
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/N000143.json,3,,,,Anne,N000143,Northup,Meagher,5.35,R,,10,KY,1508,,,96.17
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/N000147.json,79,www.norton.house.gov,CongresswomanNorton,61731840657,Eleanor,N000147,Norton,Holmes,0.00,D,http://www.norton.house.gov/index.php?format=feed&amp;type=rss,16,DC,868,EleanorNorton,http://www.house.gov/norton,0.00
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/N000159.json,9,,,,Charles,N000159,Norwood,W.,8.26,R,,12,GA,869,,,90.90
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/N000172.json,1,,,,James,N000172,Nussle,Allen,13.18,R,,16,IA,871,,,94.78
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/N000179.json,38,napolitano.house.gov,RepGraceNapolitano,163108420409412,Grace,N000179,Napolitano,F.,5.35,D,http://napolitano.house.gov/rss.xml,8,CA,1602,gracenapolitano,http://napolitano.house.gov/,95.13
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/N000181.json,21,nunes.house.gov,,,Devin,N000181,Nunes,,2.55,R,http://nunes.house.gov/news/rss.aspx,4,CA,1710,Rep_DevinNunes,http://nunes.house.gov/,96.28
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/N000182.json,19,randy.house.gov,rep.randy.neugebauer,64137294987,Randy,N000182,Neugebauer,,1.24,R,http://randy.house.gov/rss.xml,4,TX,1758,RandyNeugebauer,http://randy.house.gov/,91.91
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/O000006.json,8,,,,James,O000006,Oberstar,L.,5.52,D,,32,MN,876,JimOberstar,,89.10
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/O000007.json,7,,,,David,O000007,Obey,R.,3.13,D,,38,WI,877,,,91.07
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/O000085.json,1,,,,John,O000085,Olver,W.,3.29,D,,16,MA,879,,,90.72
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/O000107.json,27,,,,Solomon,O000107,Ortiz,P.,6.43,D,,24,TX,880,,,86.62
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/O000159.json,11,,,,Major,O000159,Owens,R.,4.20,D,,24,NY,883,,,92.43
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/O000163.json,4,,,,Michael,O000163,Oxley,G.,12.60,R,,26,OH,885,,,95.00
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/O000165.json,3,,,,Thomas,O000165,Osborne,William,4.63,R,,6,NE,1658,,,94.54
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/O000166.json,1,,,,C.L.,O000166,Otter,,2.72,R,,6,ID,1646,,,84.76
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/P000034.json,6,pallone.house.gov,repfrankpallone,6517277731,Frank,P000034,Pallone,,1.89,D,http://pallone.house.gov/rss.xml,20,NJ,887,FrankPallone,http://www.house.gov/pallone,93.79
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/P000096.json,8,pascrell.house.gov,pascrell,303312929155,Bill,P000096,Pascrell Jr.,,3.29,D,http://www.house.gov/apps/list/press/nj08_pascrell/RSS.xml,10,NJ,1510,BillPascrell,http://pascrell.house.gov/,93.27
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/P000099.json,4,www.pastor.house.gov,,,Ed,P000099,Pastor,,0.74,D,http://www.pastor.house.gov/index.php?format=feed&amp;type=rss,16,AZ,893,PastorForAZ,http://www.house.gov/pastor,90.21
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/P000149.json,10,payne.house.gov,,,Donald,P000149,Payne,M.,13.92,D,http://payne.house.gov/rss.xml,18,NJ,902,Payne10thNJ,http://payne.house.gov/,90.24
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/P000197.json,8,pelosi.house.gov,NancyPelosi,86574174383,Nancy,P000197,Pelosi,,4.37,D,http://pelosi.house.gov/atom.xml,20,CA,905,NancyPelosi,http://pelosi.house.gov/,95.44
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/P000258.json,7,collinpeterson.house.gov,,,Collin,P000258,Peterson,C.,2.06,D,http://collinpeterson.house.gov/rss.xml,16,MN,910,,http://collinpeterson.house.gov/,77.88
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/P000263.json,5,,,,John,P000263,Peterson,E.,9.06,R,,10,PA,1512,,,95.56
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/P000265.json,6,petri.house.gov,thomaspetri,,Tom,P000265,Petri,,0.66,R,http://petri.house.gov/rss.xml,28,WI,912,,http://petri.house.gov/,85.74
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/P000323.json,3,,,,Charles,P000323,Pickering,W.,5.27,R,,10,MS,1513,,,95.04
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/P000373.json,16,pitts.house.gov,94156528752,94156528752,Joe,P000373,Pitts,,1.32,R,http://pitts.house.gov/rss.xml,10,PA,1514,RepJoePitts,http://pitts.house.gov/,90.48
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/P000419.json,11,,,,Richard,P000419,Pombo,W.,4.86,R,,14,CA,921,,,94.72
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/P000422.json,1,,,,Earl,P000422,Pomeroy,,1.81,D,,14,ND,922,,,88.09
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/P000449.json,2,,robportman,45243961073,Rob,P000449,Portman,,9.33,R,http://www.portman.senate.gov/public/index.cfm/rss/feed,14,OH,924,robportman,http://www.portman.senate.gov,97.06
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/P000523.json,4,price.house.gov,,,David,P000523,Price,E.,1.24,D,http://price.house.gov/index.php?format=feed&amp;type=rss,18,NC,930,RepDavidEPrice,http://price.house.gov/,94.58
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/P000555.json,15,,,,Deborah,P000555,Pryce,D.,3.79,R,,14,OH,933,,,93.84
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/P000583.json,14,,,,Ron,P000583,Paul,,6.92,R,,18,TX,900,RepRonPaul,,60.27
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/P000585.json,19,,,,Todd,P000585,Platts,R.,2.80,R,,6,PA,1667,,,85.42
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/P000586.json,12,,,,Adam,P000586,Putnam,H.,0.74,R,,6,FL,1645,,,95.85
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/P000587.json,6,,,,Mike,P000587,Pence,,3.87,R,,6,IN,1649,RepMikePence,,89.20
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/P000588.json,2,pearce.house.gov,RepStevePearce,180280568662135,Steve,P000588,Pearce,,2.31,R,http://pearce.house.gov/rss.xml,4,NM,1738,RepStevePearce,http://pearce.house.gov/,94.27
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/P000589.json,3,,,,Jon,P000589,Porter,Christopher,0.08,R,,4,NV,1739,,,90.77
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/P000591.json,6,tomprice.house.gov,reptomprice,172032960420,Tom,P000591,Price,,1.40,R,http://tomprice.house.gov/rss.xml,2,GA,1778,RepTomPrice,http://tomprice.house.gov/,90.31
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/P000592.json,2,www.house.gov,106631626049851,106631626049851,Ted,P000592,Poe,,3.54,R,http://poe.house.gov/index.php?option=com_ninjarsssyndicator&amp;feed_id=1&amp;format=raw,2,TX,1802,JudgeTedPoe,http://poe.house.gov/,88.64
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/R000004.json,19,,,,George,R000004,Radanovich,P.,6.01,R,,12,CA,939,RepRadanovich,,93.60
