api_uri,district,domain,facebook_account,facebook_id,first_name,id,last_name,middle_name,missed_votes_pct,party,rss_url,seniority,state,thomas_id,twitter_account,url,votes_with_party_pct
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/R000011.json,3,www.rahall.house.gov,NickRahall,357958026910,Nick,R000011,Rahall II,J.,1.73,D,http://rahall.house.gov/rss.xml,30,WV,940,,http://www.rahall.house.gov/,88.01
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/R000033.json,3,,,,James,R000033,Ramstad,M.,1.65,R,,16,MN,942,,,81.74
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/R000053.json,15,rangel.house.gov,CBRangel,7390589055,Charles,R000053,Rangel,B.,5.27,D,http://rangel.house.gov/rss.xml,36,NY,944,cbrangel,http://rangel.house.gov/,94.09
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/R000141.json,16,,,,Ralph,R000141,Regula,,0.33,R,,34,OH,951,,,93.22
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/R000170.json,16,,,,Silvestre,R000170,Reyes,,10.71,D,,10,TX,1516,silvestrereyes,,89.11
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/R000395.json,5,halrogers.house.gov,CongressmanHalRogers,6722039085,Harold,R000395,Rogers,,1.07,R,http://halrogers.house.gov/news/rss.aspx,26,KY,977,RepHalRogers,http://halrogers.house.gov/,95.42
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/R000409.json,46,rohrabacher.house.gov,,,Dana,R000409,Rohrabacher,,1.57,R,http://rohrabacher.house.gov/rss.xml,18,CA,979,,http://www.house.gov/rohrabacher,86.78
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/R000435.json,18,ros-lehtinen.house.gov,iroslehtinen,286546974761109,Ileana,R000435,Ros-Lehtinen,,6.92,R,http://ros-lehtinen.house.gov/rss.xml,18,FL,985,RosLehtinen,http://ros-lehtinen.house.gov/,92.48
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/R000462.json,9,,,,Steven,R000462,Rothman,R.,6.51,D,,10,NJ,1520,,,93.30
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/R000486.json,34,roybal-allard.house.gov,RepRoybalAllard,139773069370563,Lucille,R000486,Roybal-Allard,,6.43,D,http://roybal-allard.house.gov/News/Rss.aspx,14,CA,997,RepRoybalAllard,http://www.house.gov/roybal-allard,94.28
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/R000487.json,40,www.royce.house.gov,EdRoyce,6460640558,Ed,R000487,Royce,,1.98,R,http://royce.house.gov/News/Rss.aspx,14,CA,998,RepEdRoyce,http://royce.house.gov/,89.41
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/R000515.json,1,rush.house.gov,congressmanbobbyrush,230753786936538,Bobby,R000515,Rush,L.,9.06,D,http://rush.house.gov/rss.xml,14,IL,1003,RepBobbyRush,http://rush.house.gov/,92.21
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/R000566.json,2,,,,Jim,R000566,Ryun,R.,0.82,R,,12,KS,1521,,,93.77
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/R000569.json,26,,,,Thomas,R000569,Reynolds,M.,5.02,R,,8,NY,1587,,,94.62
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/R000570.json,1,paulryan.house.gov,reppaulryan,7123827676,Paul,R000570,Ryan,D.,0.99,R,http://paulryan.house.gov/news/rss.aspx,8,WI,1560,reppaulryan,http://paulryan.house.gov/,88.94
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/R000571.json,1,,,,Denny,R000571,Rehberg,,0.66,R,,6,MT,1657,DennyRehberg,,95.11
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/R000572.json,8,mikerogers.house.gov,168209963203416,168209963203416,Mike,R000572,Rogers,,1.24,R,http://mikerogers.house.gov/news/rss.aspx,6,MI,1651,RepMikeRogers,http://mikerogers.house.gov/,92.91
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/R000573.json,4,,,,Mike,R000573,Ross,,3.46,D,,6,AR,1632,RepMikeRoss,,85.58
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/R000574.json,1,,,,Rick,R000574,Renzi,,0.82,R,,4,AZ,1706,,,92.11
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/R000575.json,3,mike-rogers.house.gov,171770326187035,,Mike,R000575,Rogers,D.,2.55,R,http://mike-rogers.house.gov/rss.xml,6,AL,1704,RepMikeRogersAL,http://mike-rogers.house.gov/,94.84
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/R000576.json,2,dutch.house.gov,184756771570504,,C.A. Dutch,R000576,Ruppersberger,,2.88,D,http://dutch.house.gov/atom.xml,4,MD,1728,Call_Me_Dutch,http://www.house.gov/ruppersberger,91.77
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/R000577.json,17,timryan.house.gov,timryan,121560497865,Tim,R000577,Ryan,,2.39,D,http://timryan.house.gov/rss.xml,4,OH,1756,RepTimRyan,http://timryan.house.gov/,92.49
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/R000578.json,8,reichert.house.gov,repdavereichert,91504302598,Dave,R000578,Reichert,,2.47,R,http://reichert.house.gov/rss.xml,2,WA,1810,davereichert,http://www.house.gov/reichert,89.86
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/S000005.json,5,,,,Martin,S000005,Sabo,Olav,3.95,D,,28,MN,1007,,,90.48
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/S000030.json,47,www.lorettasanchez.house.gov,LorettaSanchez,90966961167,Loretta,S000030,Sanchez,,5.35,D,http://lorettasanchez.house.gov/rss.xml,10,CA,1522,lorettasanchez,http://www.lorettasanchez.house.gov/,93.47
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/S000033.json,1,www.sanders.senate.gov,senatorsanders,9124187907,Bernard,S000033,Sanders,,4.28,I,http://www.sanders.senate.gov/rss/newsroom.xml,16,VT,1010,sensanders,http://www.sanders.senate.gov,94.58
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/S000097.json,3,,,,H. James,S000097,Saxton,,1.32,R,,24,NJ,1023,,,88.56
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/S000185.json,3,www.bobbyscott.house.gov,CongressmanBobbyScott,123839200978190,Robert,S000185,Scott,C.,1.98,D,http://www.bobbyscott.house.gov/index.php?format=feed&amp;type=rss,14,VA,1037,repbobbyscott,http://www.house.gov/scott,91.76
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/S000244.json,5,sensenbrenner.house.gov,RepSensenbrenner,,F.,S000244,Sensenbrenner,James,1.98,R,http://sensenbrenner.house.gov/news/rss.aspx,28,WI,1041,JimPressOffice,http://www.house.gov/sensenbrenner,86.13
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/S000248.json,16,serrano.house.gov,RepJoseSerrano,273446508512,José,S000248,Serrano,E.,2.39,D,http://serrano.house.gov/rss.xml,18,NY,1042,repjoseserrano,http://serrano.house.gov/,91.90
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/S000250.json,32,sessions.house.gov,petesessions,367963843082,Pete,S000250,Sessions,,10.87,R,http://sessions.house.gov/?a=RSS.Feed,10,TX,1525,petesessions,http://sessions.house.gov/,92.05
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/S000275.json,3,,,,John,S000275,Shadegg,,3.31,R,,12,AZ,1043,,,88.63
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/S000303.json,22,,,,E. Clay,S000303,Shaw,,2.80,R,,26,FL,1047,,,93.81
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/S000344.json,27,bradsherman.house.gov,63158229861,63158229861,Brad,S000344,Sherman,,1.15,D,http://bradsherman.house.gov/atom.xml,10,CA,1526,BradSherman,http://bradsherman.house.gov/,94.33
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/S000364.json,19,shimkus.house.gov,repshimkus,123916254317516,John,S000364,Shimkus,,3.29,R,http://shimkus.house.gov/rss.xml,10,IL,1527,RepShimkus,http://shimkus.house.gov/,91.82
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/S000465.json,4,,,,Ike,S000465,Skelton,,3.62,D,,30,MO,1064,,,85.73
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/S000480.json,28,www.louise.house.gov,RepLouiseSlaughter,82424647700,Louise,S000480,Slaughter,M.,7.91,D,http://www.louise.house.gov/index.php?format=feed&amp;type=rss,20,NY,1069,louiseslaughter,http://www.louise.house.gov/,93.83
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/S000510.json,9,adamsmith.house.gov,RepAdamSmith,288586617834523,Adam,S000510,Smith,,3.05,D,http://adamsmith.house.gov/news/rss.aspx,10,WA,1528,Rep_Adam_Smith,http://www.house.gov/adamsmith,91.08
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/S000522.json,4,chrissmith.house.gov,,,Christopher,S000522,Smith,H.,1.81,R,http://chrissmith.house.gov/News/Rss.aspx,26,NJ,1071,,http://chrissmith.house.gov/,85.23
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/S000583.json,21,lamarsmith.house.gov,LamarSmithTX21,107736785195,Lamar,S000583,Smith,,3.13,R,http://lamarsmith.house.gov/rss.xml,20,TX,1075,LamarSmithTX21,http://lamarsmith.house.gov/,96.34
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/S000672.json,2,,,,Vic,S000672,Snyder,,5.11,D,,10,AR,1530,,,90.19
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/S000749.json,5,,,,John,S000749,Spratt Jr.,M.,1.73,D,,24,SC,1092,,,91.03
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/S000810.json,13,,,,Pete,S000810,Stark,,10.21,D,,34,CA,1101,petestark,,86.97
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/S000822.json,6,,,,Cliff,S000822,Stearns,,1.07,R,,18,FL,1103,RepCliffStearns,,88.01
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/S001004.json,6,,,,Ted,S001004,Strickland,,22.82,D,,10,OH,1118,,,91.25
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/S001045.json,1,,,,Bart,S001045,Stupak,,7.33,D,,14,MI,1123,,,90.67
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/S001143.json,3,,,,Mark,S001143,Souder,,3.62,R,,12,IN,1089,,,93.59
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/S001144.json,4,,,,Christopher,S001144,Shays,H.,5.35,R,,20,CT,1048,,,76.85
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/S001145.json,9,schakowsky.house.gov,janschakowsky,160143957118,Jan,S001145,Schakowsky,,2.80,D,http://schakowsky.house.gov/index.php?format=feed&amp;type=rss,8,IL,1588,janschakowsky,http://www.house.gov/schakowsky,90.51
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/S001146.json,10,,,,Donald,S001146,Sherwood,L.,2.80,R,,8,PA,1589,,,93.73
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/S001148.json,2,simpson.house.gov,96007744606,96007744606,Mike,S001148,Simpson,,2.64,R,http://simpson.house.gov/news/rss.aspx,8,ID,1590,CongMikeSimpson,http://www.house.gov/simpson,94.50
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/S001149.json,20,,,,John,S001149,Sweeney,E.,14.74,R,,8,NY,1591,,,88.89
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/S001150.json,29,schiff.house.gov,RepAdamSchiff,9086721830,Adam,S001150,Schiff,B.,3.62,D,http://schiff.house.gov/common/rss/?rss=49,6,CA,1635,RepAdamSchiff,http://schiff.house.gov/,94.62
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/S001152.json,2,,,,Robert,S001152,Simmons,Ruhl,3.79,R,,6,CT,1642,,,83.13
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/S001153.json,32,,,,Hilda,S001153,Solis,L.,3.05,D,,6,CA,1636,,,93.97
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/S001154.json,9,shuster.house.gov,Rep.Shuster,54386677806,Bill,S001154,Shuster,,0.99,R,http://shuster.house.gov/common/rss//index.cfm?rss=49,6,PA,1681,RepBillShuster,http://www.house.gov/shuster,93.18
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/S001155.json,1,,,,John,S001155,Sullivan,,5.93,R,,6,OK,1689,USRepSullivan,,92.56
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/S001156.json,39,lindasanchez.house.gov,CongresswomanLindaSanchez,110685735673141,Linda,S001156,Sanchez,T.,2.55,D,http://lindasanchez.house.gov/index.php?format=feed&amp;type=rss,4,CA,1757,replindasanchez,http://lindasanchez.house.gov/,94.00
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/S001157.json,13,davidscott.house.gov,113303673339,113303673339,David,S001157,Scott,,2.80,D,http://davidscott.house.gov/news/rss.aspx,4,GA,1722,repdavidscott,http://davidscott.house.gov/,88.56
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/S001158.json,3,,,,John,S001158,Salazar,,2.47,D,,2,CO,1775,,,87.33
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/S001160.json,9,,,,Michael,S001160,Sodrel,E.,0.58,R,,2,IN,1783,,,94.70
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/S001161.json,7,,,,John,S001161,Schwarz,J.H.,2.80,R,,2,MI,1788,,,89.75
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/S001162.json,13,schwartz.house.gov,RepAllysonSchwartz,244000962363116,Allyson,S001162,Schwartz,Y.,0.82,D,http://schwartz.house.gov/rss.xml,2,PA,1798,,http://www.house.gov/schwartz,93.02
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/S001164.json,2,,,,Jean,S001164,Schmidt,,0.39,R,,2,OH,1815,,,95.65
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/S001165.json,13,sires.house.gov,81058818750,81058818750,Albio,S001165,Sires,,0.00,D,http://sires.house.gov/rss.xml,2,NJ,1818,Rep_Albio_Sires,http://sires.house.gov/,88.89
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/S001166.json,22,,,,Shelley,S001166,Sekula-Gibbs,,0.00,R,,2,TX,1819,,,88.89
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/T000038.json,8,,,,John,T000038,Tanner,,3.13,D,,18,TN,1137,,,81.80
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/T000057.json,10,,,,Ellen,T000057,Tauscher,O.,1.07,D,,10,CA,1533,,,94.09
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/T000067.json,11,,,,Charles,T000067,Taylor,H.,5.68,R,,16,NC,1141,,,94.50
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/T000074.json,4,,,,Gene,T000074,Taylor,,5.19,D,,18,MS,1142,,,74.89
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/T000188.json,22,,,,William,T000188,Thomas,M.,4.78,R,,28,CA,1148,,,93.69
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/T000193.json,2,benniethompson.house.gov,7259193379,7259193379,Bennie,T000193,Thompson,,1.57,D,http://benniethompson.house.gov/index.php?format=feed&amp;type=rss,14,MS,1151,BennieGThompson,http://benniethompson.house.gov/,92.55
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/T000238.json,13,thornberry.house.gov,repmacthornberry,7760165627,William,T000238,Thornberry,M.,0.99,R,,12,TX,1155,MacTXPress,http://thornberry.house.gov/,93.01
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/T000260.json,4,,,,Todd,T000260,Tiahrt,,3.13,R,,12,KS,1158,RepToddTiahrt,,93.54
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/T000266.json,6,tierney.house.gov,CongressmanJohnTierney,203760666318846,John,T000266,Tierney,F.,1.48,D,http://tierney.house.gov/index.php?format=feed&amp;type=rss,10,MA,1535,RepTierney,http://tierney.house.gov/,92.06
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/T000326.json,10,,,,Edolphus,T000326,Towns,,8.24,D,,24,NY,1165,edtowns,,91.56
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/T000458.json,6,,,,Thomas,T000458,Tancredo,G.,5.44,R,,8,CO,1592,,,85.02
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/T000459.json,2,leeterry.house.gov,leeterry,393886975960,Lee,T000459,Terry,,2.22,R,http://leeterry.house.gov/index.php?format=feed&amp;type=rss,8,NE,1566,LEETERRYNE,http://leeterry.house.gov/,93.01
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/T000460.json,1,mikethompson.house.gov,RepMikeThompson,7109195747,Mike,T000460,Thompson,,0.74,D,http://mikethompson.house.gov/news/rss.aspx,8,CA,1593,RepThompson,http://mikethompson.house.gov/,92.37
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/T000462.json,12,tiberi.house.gov,RepPatTiberi,90452932937,Pat,T000462,Tiberi,,1.89,R,http://tiberi.house.gov/news/rss.aspx,6,OH,1664,tiberipress,http://tiberi.house.gov/,92.78
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/T000463.json,3,turner.house.gov,RepMikeTurner,9275036647,Michael,T000463,Turner,R.,1.57,R,http://turner.house.gov/news/rss.aspx,4,OH,1741,RepMikeTurner,http://turner.house.gov/,93.89
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/U000031.json,6,upton.house.gov,RepFredUpton,212027388827797,Fred,U000031,Upton,,0.00,R,http://upton.house.gov/news/rss.aspx,20,MI,1177,RepFredUpton,http://www.house.gov/upton,89.13
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/U000038.json,2,,markudall,17204170252,Mark,U000038,Udall,,1.89,D,http://www.markudall.senate.gov/rss/?p=blog,8,CO,1595,MarkUdall,http://www.markudall.senate.gov,91.77
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/U000039.json,3,,senatortomudall,106433512869,Tom,U000039,Udall,,2.88,D,http://www.tomudall.senate.gov/rss/,8,NM,1567,SenatorTomUdall,http://www.tomudall.senate.gov,92.54
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/V000081.json,12,velazquez.house.gov,,,Nydia,V000081,Velázquez,M.,2.97,D,,14,NY,1184,NydiaVelazquez,http://www.house.gov/velazquez,92.28
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/V000108.json,1,visclosky.house.gov,repvisclosky,118723661514709,Peter,V000108,Visclosky,J.,1.40,D,http://visclosky.house.gov/rss.xml,22,IN,1188,repvisclosky,http://visclosky.house.gov/,91.48
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/V000128.json,8,vanhollen.house.gov,chrisvanhollen,109304033877,Chris,V000128,Van Hollen,,0.25,D,http://vanhollen.house.gov/news/rss.aspx,4,MD,1729,chrisvanhollen,http://vanhollen.house.gov/,95.62
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/W000099.json,25,,,,James,W000099,Walsh,T.,4.45,R,,18,NY,1197,,,91.81
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/W000119.json,3,,,,Zach,W000119,Wamp,,2.22,R,,12,TN,1199,zachwamp,,93.09
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/W000187.json,35,waters.house.gov,MaxineWaters,117483585008,Maxine,W000187,Waters,,8.81,D,http://waters.house.gov/news/rss.aspx,16,CA,1205,MaxineWaters,http://www.house.gov/waters,89.25
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/W000207.json,12,watt.house.gov,CongressmanMelWatt,191136754250537,Melvin,W000207,Watt,,2.22,D,http://watt.house.gov/index.php?format=feed&amp;type=rss,14,NC,1207,MelWattNC12,http://watt.house.gov/,92.00
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/W000215.json,30,www.henrywaxman.house.gov,Rep.HenryWaxman,129514917081997,Henry,W000215,Waxman,A.,4.53,D,http://waxman.house.gov/rss.xml,32,CA,1209,WaxmanClimate,http://www.henrywaxman.house.gov/,93.53
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/W000267.json,15,,,,David,W000267,Weldon,J.,3.13,R,,12,FL,1215,,,93.88
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/W000268.json,7,,,,W. Curtis,W000268,Weldon,,4.70,R,,20,PA,1214,,,88.59
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/W000273.json,11,,,,Gerald,W000273,Weller,C.,2.64,R,,12,IL,1216,,,92.22
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/W000314.json,19,,,,Robert,W000314,Wexler,,9.23,D,,10,FL,1537,,,94.01
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/W000413.json,1,whitfield.house.gov,RepEdWhitfield,91115765425,Edward,W000413,Whitfield,,3.95,R,http://whitfield.house.gov/rss.xml,12,KY,1222,repedwhitfield,http://www.house.gov/whitfield,92.80
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/W000437.json,1,wicker.senate.gov,SenatorWicker,,Roger,W000437,Wicker,,2.88,R,,12,MS,1226,senatorwicker,http://www.wicker.senate.gov,96.18
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/W000672.json,10,wolf.house.gov,RepFrankWolf,335759964938,Frank,W000672,Wolf,R.,1.32,R,http://wolf.house.gov/common/rss//index.cfm?rss=34,26,VA,1238,RepWOLFPress,http://www.house.gov/wolf,91.32
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/W000738.json,6,,,,Lynn,W000738,Woolsey,,2.31,D,,14,CA,1242,RepLynnWoolsey,,90.73
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/W000784.json,4,,,,Albert,W000784,Wynn,Russell,2.64,D,,14,MD,1251,,,91.29
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/W000789.json,1,,,,Heather,W000789,Wilson,A.,1.89,R,,10,NM,1539,,,89.50
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/W000791.json,2,walden.house.gov,repgregwalden,313301365382225,Greg,W000791,Walden,,0.91,R,http://walden.house.gov/common/rss/?rss=100,8,OR,1596,repgregwalden,http://walden.house.gov/,93.60
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/W000792.json,9,,,,Anthony,W000792,Weiner,,4.94,D,,8,NY,1597,repweiner,,95.06
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/W000793.json,1,,,,David,W000793,Wu,,0.82,D,,8,OR,1598,davidwu2010,,90.28
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/W000794.json,33,,,,Diane,W000794,Watson,,9.14,D,,6,CA,1682,,,92.20
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/W000795.json,2,joewilson.house.gov,JoeWilson,70150469414,Joe,W000795,Wilson,,3.62,R,http://joewilson.house.gov/news/rss.aspx,6,SC,1688,USRepJoeWilson,http://joewilson.house.gov/,93.16
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/W000796.json,8,westmoreland.house.gov,71389451419,71389451419,Lynn,W000796,Westmoreland,,4.86,R,http://westmoreland.house.gov/index.php?format=feed&amp;type=rss,2,GA,1779,repwestmoreland,http://westmoreland.house.gov/,89.26
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/W000797.json,20,wassermanschultz.house.gov,RepDWS,88904724121,Debbie,W000797,Wasserman Schultz,,3.62,D,http://wassermanschultz.house.gov/atom.xml,2,FL,1777,RepDWStweets,http://wassermanschultz.house.gov/,93.33
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/Y000031.json,10,young.house.gov,,,C. W. Bill,Y000031,Young,,8.65,R,http://young.house.gov/rss.xml,36,FL,1255,,http://www.house.gov/young,92.25
http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/Y000033.json,1,donyoung.house.gov,RepDonYoung,7476269851,Don,Y000033,Young,,8.24,R,http://donyoung.house.gov/news/rss.aspx,34,AK,1256,repdonyoung,http://donyoung.house.gov/,92.10
